/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- right : 0.43
 -- left : -10.75

state(waypoint='left', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -0.62
 -- forward : 0.01
 -- right : 0.49
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -3.04
 -- forward : 1.23
 -- right : 1.44
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic=None)
 -- None : 2.35
 -- forward : -8.88
 -- right : -0.05
 -- left : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic='left')
 -- None : 0.43
 -- forward : -10.21
 -- right : 1.15
 -- left : -9.04

state(waypoint='left', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 2.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -5.86
 -- forward : 2.45
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic=None)
 -- None : -5.88
 -- forward : 0.87
 -- right : 1.42
 -- left : 0.27

state(waypoint='right', light='green', left_traffic='left', comming_traffic='left')
 -- None : -5.05
 -- forward : -0.03
 -- right : 1.98
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic='left')
 -- None : 2.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic=None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.08
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 4.04
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 2.73
 -- forward : 0.00
 -- right : -19.54
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -4.09
 -- forward : 2.10
 -- right : 0.59
 -- left : 0.43

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.07

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -5.00
 -- forward : 1.30
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 1.68
 -- forward : -4.67
 -- right : -0.25
 -- left : -4.47

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='right')
 -- None : -4.63
 -- forward : 1.68
 -- right : 0.00
 -- left : -19.24

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -4.01
 -- forward : 1.80
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic=None)
 -- None : 1.19
 -- forward : -9.70
 -- right : -0.11
 -- left : -5.52

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 2.65
 -- forward : -39.95
 -- right : -17.08
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='right')
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='left')
 -- None : -1.30
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.03

state(waypoint='right', light='green', left_traffic='right', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -4.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.66

state(waypoint='left', light='green', left_traffic=None, comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : -19.83

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -4.16
 -- forward : 1.41
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic=None)
 -- None : 1.69
 -- forward : -10.80
 -- right : 0.09
 -- left : -15.41

state(waypoint='right', light='red', left_traffic=None, comming_traffic=None)
 -- None : 0.27
 -- forward : -9.00
 -- right : 0.92
 -- left : -40.42

state(waypoint='left', light='green', left_traffic=None, comming_traffic='left')
 -- None : -5.39
 -- forward : -0.28
 -- right : -0.04
 -- left : 2.06

state(waypoint='left', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 0.95
 -- forward : -6.07
 -- right : 0.37
 -- left : -5.63

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='right')
 -- None : 1.96
 -- forward : -6.44
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 1.02
 -- forward : -40.82
 -- right : -19.77
 -- left : -39.41

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.41

state(waypoint='right', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -5.12
 -- forward : -0.22
 -- right : 1.41
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='left')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic='right')
 -- None : -4.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='left')
 -- None : 0.47
 -- forward : -9.57
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 1.32
 -- forward : -39.09
 -- right : -19.64
 -- left : -33.52

state(waypoint='forward', light='green', left_traffic=None, comming_traffic=None)
 -- None : -5.67
 -- forward : 2.68
 -- right : -0.43
 -- left : 0.67

state(waypoint='left', light='red', left_traffic='left', comming_traffic='right')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic='right')
 -- None : 1.23
 -- forward : -36.67
 -- right : 9.73
 -- left : -37.63

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic=None)
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.71

state(waypoint='forward', light='red', left_traffic='right', comming_traffic=None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='left')
 -- None : 2.39
 -- forward : -9.63
 -- right : -0.58
 -- left : 0.00

state(waypoint='left', light='green', left_traffic=None, comming_traffic=None)
 -- None : -5.66
 -- forward : -0.02
 -- right : -0.17
 -- left : 2.56

state(waypoint='right', light='green', left_traffic='right', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.99
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic=None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='left')
 -- None : -4.97
 -- forward : 0.70
 -- right : 1.12
 -- left : 0.64

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 1.57

state(waypoint='right', light='green', left_traffic=None, comming_traffic='right')
 -- None : -4.05
 -- forward : 0.00
 -- right : 2.10
 -- left : -15.33

state(waypoint='right', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -2.58
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.56

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 0.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -4.73
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic=None)
 -- None : -4.38
 -- forward : -0.01
 -- right : 2.35
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic='right')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic=None)
 -- None : 0.00
 -- forward : -8.17
 -- right : 1.83
 -- left : 0.00

