/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 0.00
 -- forward : 1.87
 -- right : 0.69
 -- left : 0.31

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='left')
 -- None : 1.59
 -- forward : -39.93
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='left')
 -- None : 2.15
 -- forward : -37.90
 -- right : -0.02
 -- left : -6.33

state(waypoint='left', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -4.18
 -- forward : -0.20
 -- right : 0.26
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='forward')
 -- None : 0.00
 -- forward : -0.32
 -- right : 1.79
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic=None)
 -- None : 2.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic='left')
 -- None : 1.15
 -- forward : -10.81
 -- right : 1.52
 -- left : -7.08

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -4.95
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.57

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic=None)
 -- None : -4.47
 -- forward : -0.11
 -- right : 1.20
 -- left : 1.04

state(waypoint='right', light='green', left_traffic='left', comming_traffic='left')
 -- None : -4.77
 -- forward : 1.33
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic='left')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic=None)
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='right')
 -- None : -0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic=None)
 -- None : 0.00
 -- forward : 2.44
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 1.69
 -- forward : 0.00
 -- right : -16.67
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 2.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -4.92
 -- forward : 1.89
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic=None)
 -- None : -2.40
 -- forward : 0.87
 -- right : 0.99
 -- left : 0.08

state(waypoint='left', light='red', left_traffic=None, comming_traffic=None)
 -- None : 2.77
 -- forward : -6.90
 -- right : 0.31
 -- left : -8.46

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.39

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='right')
 -- None : 2.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 0.67
 -- forward : -10.22
 -- right : 1.58
 -- left : -9.74

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='left')
 -- None : -5.53
 -- forward : 2.86
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -4.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic=None, comming_traffic='right')
 -- None : -5.34
 -- forward : -0.08
 -- right : 1.70
 -- left : -19.22

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic=None)
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic=None)
 -- None : -0.37
 -- forward : -7.68
 -- right : 0.97
 -- left : -37.75

state(waypoint='left', light='green', left_traffic=None, comming_traffic='left')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.20
 -- left : 1.40

state(waypoint='left', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 2.22
 -- forward : -9.01
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic=None, comming_traffic=None)
 -- None : -3.92
 -- forward : 0.28
 -- right : 0.38
 -- left : 1.22

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 1.37
 -- forward : 0.00
 -- right : -19.50
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='left')
 -- None : -5.57
 -- forward : 1.13
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -4.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic=None)
 -- None : -5.31
 -- forward : -0.44
 -- right : 1.09
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic='right')
 -- None : -5.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 1.43
 -- forward : -40.99
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic=None, comming_traffic=None)
 -- None : -2.54
 -- forward : 0.62
 -- right : 0.20
 -- left : 0.46

state(waypoint='left', light='red', left_traffic='left', comming_traffic='right')
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.59

state(waypoint='right', light='red', left_traffic=None, comming_traffic='right')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic=None)
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic=None)
 -- None : 2.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='left')
 -- None : 2.37
 -- forward : 0.00
 -- right : 0.13
 -- left : -9.27

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='right')
 -- None : 2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic='right')
 -- None : -5.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='left')
 -- None : -3.94
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='right')
 -- None : -4.49
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic=None)
 -- None : 0.00
 -- forward : -0.14
 -- right : 1.10
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.19

state(waypoint='right', light='green', left_traffic='right', comming_traffic=None)
 -- None : -4.16
 -- forward : 1.46
 -- right : 1.57
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic='right')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic=None)
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

