/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.43
 -- left : -14.62

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : 0.00
 -- forward : 1.85
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic=None)
 -- None : 239.12
 -- forward : 140.33
 -- right : 175.29
 -- left : 164.82

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 9.75
 -- forward : -19.04
 -- right : -10.35
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic=None)
 -- None : 3.89
 -- forward : 24.39
 -- right : 32.81
 -- left : 40.67

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='left')
 -- None : 5.61
 -- forward : 39.67
 -- right : 13.46
 -- left : 10.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic='left')
 -- None : -2.82
 -- forward : 0.51
 -- right : 5.85
 -- left : 3.43

state(waypoint='left', light='green', left_traffic='right', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 5.42
 -- left : -13.03

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 24.99
 -- forward : 0.53
 -- right : 8.12
 -- left : 5.40

state(waypoint='forward', light='red', left_traffic=None, comming_traffic=None)
 -- None : 395.19
 -- forward : 272.67
 -- right : 323.26
 -- left : 265.78

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -1.69
 -- forward : 8.33
 -- right : 2.74
 -- left : -10.38

state(waypoint='left', light='green', left_traffic=None, comming_traffic='right')
 -- None : -1.44
 -- forward : 8.53
 -- right : 0.71
 -- left : -14.33

state(waypoint='right', light='red', left_traffic=None, comming_traffic=None)
 -- None : 107.86
 -- forward : 80.28
 -- right : 151.39
 -- left : 122.25

state(waypoint='left', light='green', left_traffic=None, comming_traffic='left')
 -- None : 32.55
 -- forward : 14.81
 -- right : 39.35
 -- left : 63.46

state(waypoint='left', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 85.86
 -- forward : 26.16
 -- right : 34.17
 -- left : 18.02

state(waypoint='left', light='green', left_traffic=None, comming_traffic=None)
 -- None : 152.58
 -- forward : 169.91
 -- right : 89.79
 -- left : 200.45

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 6.58
 -- forward : -29.61
 -- right : -15.06
 -- left : -28.37

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='left')
 -- None : 1.87
 -- forward : 21.78
 -- right : 0.33
 -- left : 4.87

state(waypoint='right', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -0.85
 -- forward : 1.72
 -- right : 9.14
 -- left : -10.75

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 18.81
 -- forward : -33.29
 -- right : -13.75
 -- left : -33.39

state(waypoint='left', light='green', left_traffic='right', comming_traffic=None)
 -- None : 2.93
 -- forward : 4.10
 -- right : 1.80
 -- left : 15.44

state(waypoint='left', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 10.85
 -- forward : -8.62
 -- right : 2.65
 -- left : -4.96

state(waypoint='forward', light='red', left_traffic='left', comming_traffic=None)
 -- None : 55.50
 -- forward : -5.29
 -- right : 36.92
 -- left : 33.04

state(waypoint='right', light='red', left_traffic='left', comming_traffic='left')
 -- None : 0.84
 -- forward : -4.97
 -- right : 11.67
 -- left : -2.30

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 63.32
 -- forward : -24.94
 -- right : 13.64
 -- left : -5.48

state(waypoint='forward', light='green', left_traffic=None, comming_traffic=None)
 -- None : 187.21
 -- forward : 258.21
 -- right : 146.48
 -- left : 162.75

state(waypoint='left', light='red', left_traffic='left', comming_traffic='right')
 -- None : 13.57
 -- forward : -5.31
 -- right : 5.13
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 4.47
 -- forward : -36.71
 -- right : -14.33
 -- left : -19.86

state(waypoint='right', light='red', left_traffic=None, comming_traffic='right')
 -- None : 3.09
 -- forward : 0.36
 -- right : 17.37
 -- left : -36.46

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 15.79
 -- forward : -20.00
 -- right : -6.04
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic=None)
 -- None : 6.66
 -- forward : -4.69
 -- right : 4.98
 -- left : -5.40

state(waypoint='forward', light='red', left_traffic='right', comming_traffic=None)
 -- None : 33.79
 -- forward : -5.30
 -- right : 18.15
 -- left : 5.34

state(waypoint='left', light='red', left_traffic=None, comming_traffic='left')
 -- None : 37.02
 -- forward : 27.08
 -- right : 54.14
 -- left : 16.11

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='right')
 -- None : 40.68
 -- forward : 16.74
 -- right : 6.13
 -- left : -26.29

state(waypoint='right', light='green', left_traffic='right', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='left')
 -- None : 25.29
 -- forward : 16.95
 -- right : 44.24
 -- left : 20.63

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='left')
 -- None : -1.68
 -- forward : 15.52
 -- right : 0.00
 -- left : 1.80

state(waypoint='right', light='green', left_traffic=None, comming_traffic='right')
 -- None : -0.54
 -- forward : 0.85
 -- right : 16.64
 -- left : -9.47

state(waypoint='right', light='green', left_traffic='forward', comming_traffic=None)
 -- None : 2.17
 -- forward : 18.45
 -- right : 13.68
 -- left : 12.07

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 2.36
 -- forward : -20.00
 -- right : 0.00
 -- left : -30.22

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -2.39
 -- forward : 1.26
 -- right : 3.71
 -- left : -14.80

state(waypoint='right', light='green', left_traffic='right', comming_traffic=None)
 -- None : 0.00
 -- forward : 3.94
 -- right : 11.20
 -- left : 2.73

state(waypoint='right', light='red', left_traffic='right', comming_traffic='right')
 -- None : 2.70
 -- forward : 0.00
 -- right : 5.76
 -- left : -27.61

state(waypoint='left', light='red', left_traffic='left', comming_traffic=None)
 -- None : 40.12
 -- forward : 0.52
 -- right : 7.35
 -- left : 7.50

