/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
state(waypoint='right', light='green', left_traffic=None, comming_traffic='right')
 -- None : -4.87
 -- forward : -0.22
 -- right : 1.98
 -- left : -19.01

state(waypoint='right', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -4.86
 -- forward : 0.00
 -- right : 2.06
 -- left : 0.36

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 0.60
 -- forward : -40.57
 -- right : 0.00
 -- left : -39.93

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -4.82
 -- forward : -0.01
 -- right : 0.71
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic=None)
 -- None : -4.86
 -- forward : 0.77
 -- right : 2.50
 -- left : 1.37

state(waypoint='right', light='red', left_traffic='right', comming_traffic='right')
 -- None : 0.00
 -- forward : -39.44
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic=None)
 -- None : 2.36
 -- forward : -9.50
 -- right : 0.56
 -- left : -10.71

