/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- forward : -8.55
 -- right : 1.27
 -- left : -3.43

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -4.50
 -- forward : 4.13
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -4.76
 -- forward : 1.46
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic=None)
 -- None : -4.28
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.05

state(waypoint='right', light='green', left_traffic='left', comming_traffic='left')
 -- None : -4.51
 -- forward : -0.22
 -- right : 1.77
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic='left')
 -- None : 1.02
 -- forward : -10.22
 -- right : 1.50
 -- left : -6.07

state(waypoint='left', light='red', left_traffic='right', comming_traffic=None)
 -- None : 2.18
 -- forward : 0.00
 -- right : 6.28
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='right')
 -- None : -0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 1.65
 -- forward : 0.00
 -- right : -20.15
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -5.86
 -- forward : 1.21
 -- right : -0.06
 -- left : -0.05

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='right')
 -- None : -4.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 1.43
 -- forward : -36.86
 -- right : -20.23
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 1.30
 -- forward : -36.25
 -- right : 0.00
 -- left : -33.87

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 2.88
 -- forward : -8.06
 -- right : 0.72
 -- left : -6.44

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -3.53
 -- forward : 0.00
 -- right : 1.55
 -- left : -19.38

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='right')
 -- None : -5.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic=None)
 -- None : -4.68
 -- forward : -0.19
 -- right : 1.33
 -- left : -0.76

state(waypoint='left', light='red', left_traffic=None, comming_traffic=None)
 -- None : 2.24
 -- forward : -9.49
 -- right : 0.74
 -- left : -9.69

state(waypoint='left', light='green', left_traffic='left', comming_traffic=None)
 -- None : 0.28
 -- forward : -0.11
 -- right : 0.05
 -- left : 2.60

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
 -- None : -0.27
 -- forward : -10.26
 -- right : 0.93
 -- left : -6.79

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='left')
 -- None : 0.00
 -- forward : 2.08
 -- right : 0.91
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.74

state(waypoint='left', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -4.72
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 1.74
 -- forward : -9.92
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic=None, comming_traffic='right')
 -- None : 0.00
 -- forward : -0.05
 -- right : 0.19
 -- left : -16.98

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='forward')
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.69
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic=None)
 -- None : 1.72
 -- forward : -24.97
 -- right : 0.03
 -- left : -10.76

state(waypoint='right', light='red', left_traffic=None, comming_traffic=None)
 -- None : 0.06
 -- forward : 0.00
 -- right : 1.47
 -- left : -39.19

state(waypoint='left', light='green', left_traffic=None, comming_traffic='left')
 -- None : -5.45
 -- forward : 1.03
 -- right : 0.16
 -- left : 2.06

state(waypoint='left', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 1.30
 -- forward : -6.13
 -- right : -0.16
 -- left : -2.38

state(waypoint='left', light='green', left_traffic=None, comming_traffic=None)
 -- None : -4.95
 -- forward : -0.09
 -- right : 0.53
 -- left : 2.71

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 1.66
 -- forward : 0.00
 -- right : -19.03
 -- left : -37.95

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.46

state(waypoint='right', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -4.08
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 2.30
 -- forward : -36.19
 -- right : 0.00
 -- left : -33.06

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='left')
 -- None : -4.55
 -- forward : 0.00
 -- right : -0.55
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='left')
 -- None : 0.54
 -- forward : -10.70
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 1.33
 -- forward : -31.55
 -- right : -11.32
 -- left : -31.77

state(waypoint='forward', light='green', left_traffic=None, comming_traffic=None)
 -- None : -5.74
 -- forward : 2.64
 -- right : -0.06
 -- left : 0.39

state(waypoint='left', light='red', left_traffic='left', comming_traffic='right')
 -- None : 2.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 1.33
 -- forward : 0.00
 -- right : -20.37
 -- left : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic='right')
 -- None : 0.86
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.35

state(waypoint='right', light='red', left_traffic='right', comming_traffic=None)
 -- None : 0.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic=None)
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.53
 -- left : -37.16

state(waypoint='left', light='red', left_traffic=None, comming_traffic='left')
 -- None : 2.64
 -- forward : -10.96
 -- right : 0.97
 -- left : -2.79

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='right')
 -- None : 2.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic=None)
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.82

state(waypoint='right', light='green', left_traffic=None, comming_traffic='left')
 -- None : -4.92
 -- forward : 0.00
 -- right : 1.49
 -- left : 1.31

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='left')
 -- None : -4.48
 -- forward : 2.09
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='right')
 -- None : -3.81
 -- forward : 0.00
 -- right : 2.66
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='forward')
 -- None : 0.00
 -- forward : -0.46
 -- right : 1.03
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.07
 -- left : -18.09

state(waypoint='right', light='green', left_traffic='right', comming_traffic=None)
 -- None : -5.32
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic='right')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic=None)
 -- None : 0.73
 -- forward : -10.73
 -- right : 0.05
 -- left : -0.63

