/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
state(waypoint='left', light='red', left_traffic='left', comming_traffic='left')
 -- None : 1.93
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.75

state(waypoint='left', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -4.20
 -- forward : 1.41
 -- right : -0.64
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic=None)
 -- None : 2.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 1.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='right')
 -- None : -0.07
 -- forward : -10.44
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic=None)
 -- None : -4.03
 -- forward : 1.23
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='left')
 -- None : -2.99
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -3.78
 -- forward : 2.40
 -- right : 0.92
 -- left : 0.02

state(waypoint='right', light='green', left_traffic=None, comming_traffic='right')
 -- None : -4.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic=None)
 -- None : 0.00
 -- forward : 2.90
 -- right : 2.97
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -5.12
 -- forward : 1.92
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='forward')
 -- None : 0.00
 -- forward : 2.03
 -- right : 0.00
 -- left : -19.45

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='right')
 -- None : 0.00
 -- forward : 2.28
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic=None, comming_traffic='right')
 -- None : -4.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic=None, comming_traffic=None)
 -- None : 0.17
 -- forward : -8.30
 -- right : 1.62
 -- left : 0.00

state(waypoint='left', light='green', left_traffic=None, comming_traffic='left')
 -- None : -4.85
 -- forward : 0.14
 -- right : -0.30
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -3.37
 -- forward : 2.17
 -- right : 1.16
 -- left : 1.03

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 0.00
 -- forward : -39.99
 -- right : 1.79
 -- left : -9.66

state(waypoint='left', light='green', left_traffic=None, comming_traffic=None)
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : 1.43

state(waypoint='left', light='green', left_traffic='left', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.24

state(waypoint='left', light='red', left_traffic='forward', comming_traffic=None)
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -19.55
 -- left : -39.12

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -4.78
 -- forward : 2.14
 -- right : 0.00
 -- left : -18.79

state(waypoint='right', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -5.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -4.95
 -- forward : 1.68
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='left')
 -- None : 0.00
 -- forward : -9.73
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic=None)
 -- None : -3.74
 -- forward : 1.17
 -- right : 1.29
 -- left : 0.71

state(waypoint='right', light='red', left_traffic='left', comming_traffic='forward')
 -- None : -0.59
 -- forward : -10.33
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic=None)
 -- None : 1.44
 -- forward : -8.21
 -- right : 1.04
 -- left : -10.43

state(waypoint='right', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.54
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 2.47
 -- forward : -39.94
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='right')
 -- None : 2.77
 -- forward : -9.35
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='left')
 -- None : -5.09
 -- forward : -0.34
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -5.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 0.00
 -- forward : -40.37
 -- right : -20.33
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 2.52
 -- forward : 0.00
 -- right : -20.37
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='right')
 -- None : 2.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic='right')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='left')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='forward')
 -- None : -5.65
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='left')
 -- None : -5.62
 -- forward : 2.43
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -4.34
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.96

state(waypoint='right', light='red', left_traffic='left', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.07

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.41

state(waypoint='forward', light='green', left_traffic=None, comming_traffic=None)
 -- None : -4.00
 -- forward : 1.33
 -- right : 0.79
 -- left : 1.01

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 1.74
 -- forward : 0.00
 -- right : -0.14
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.25

state(waypoint='forward', light='green', left_traffic='left', comming_traffic=None)
 -- None : -5.46
 -- forward : 0.98
 -- right : 0.55
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic=None)
 -- None : 3.41
 -- forward : -7.99
 -- right : 0.00
 -- left : -10.76

